Name,RMM,log10(human inferred CLh (L/s)),"fraction unbound 
in plasma (fu)",logD,pKa_acidic,pKa_basic,human Vd [L/kg]
16-acetyl gitoxin,822.98,-3.677780705,0.07,3.49,14,0,0.78
Abacavir,286.33,-1.819109858,0.5,1.23,13,5.6,0.84
Acamprosate,181.21,-2.359021943,1,-1.85,0.36,0,0.3
Acebutolol,336.43,-1.93305321,0.74,-0.292,14,9.2,1.7
Acecainide (N-acetylprocainamide),277.36,-2.330993219,0.9,-0.249,12,9,1.9
Acenocoumarol,353.33,-2.825843241,0.02,1.23,5,0,0.24
Acetaminophen,151.16,-2.234083206,0.52,0.407,9.7,0,1
Acetazolamide,222.25,-3.120139854,0.04,-0.593,8,2.5,0.37
"Acetylcysteine, N-",163.19,-2.441691517,0.17,-1.62,3.2,0,0.55
"Acetylmethadol, L-",353.5,-2.200659451,0.2,2.6,14,8.8,8.3
Acetylsalicylic Acid,180.16,-1.853871964,0.68,-1.51,3.6,0,0.22
Actisomide,369.54,-2.101183436,0.7,-0.338,14,9,0.58
Acyclovir,225.2,-2.260955352,0.85,-0.4,9,4.1,0.71
Adefovir,273.19,-2.364851486,0.96,-0.386,0,4.2,0.42
Adinazolam,351.83,-2.140661521,0.31,1.6,14,6.7,0.98
Ajmaline,326.43,-1.941827135,0.24,0.819,14,7.5,4
Albuterol (salbutamol),239.31,-2.040958608,0.92,-1.32,10,9.5,1.9
Alectinib,482.62,-2.047126871,0.003,4.2,11,7.5,6.35
Alendronate,249.1,-2.518079862,0.22,1.37,1.2,11,0.33
Alfentanil,416.52,-2.341988603,0.086,1.69,14,6.7,0.45
Alfuzosin,389.45,-2.162201199,0.14,1.4,13,7.2,1.5
Alinidine,270.16,-1.853871964,0.4,-0.44,14,8.7,2.72
Allopurinol,136.11,-1.891660525,0.97,-0.267,9.5,2.9,0.58
Almitrine,477.55,-2.946281476,0.01,5.41,14,6.1,35.37
Almotriptan,335.46,-1.983663204,0.6,-0.11,13,8.3,2.2
Alosetron,294.35,-1.993533958,0.18,1.72,13,5.6,1.1
Alprazolam,308.76,-3.063821491,0.29,2.1,14,6.2,0.8
Alprenolol,249.35,-1.756961951,0.18,0.876,14,9.2,3.2
Alvimopan,424.53,-2.166640363,0.2,0.622,3.4,9.3,0.43
Amantadine,151.25,-2.251811973,0.33,-0.462,14,10,6.6
Amdinocillin,325.43,-2.133712661,0.9,-1.66,3.4,9,0.37
Amikacin,585.6,-2.891660525,0.88,-2.26,12,9.4,0.16
"Aminocamptothecin, 9-",363.37,-2.120139854,0.003,1.22,10,4.1,2.2
"Aminohexanoic acid, 6-",131.17,-2.535113202,0.92,0.0023,4.2,11,0.39
Aminolevulinic acid,131.13,-2.658895361,0.88,-0.977,3.8,9.6,0.12
"Aminosalicylic acid, 5-",153.14,-1.964570262,0.39,-0.815,2.7,5.9,0.33
Amiodarone,645.31,-2.654299609,0.0002,6.1,14,8.7,60
Amiprilose,305.37,-2.391473966,0.97,-1.13,14,9.4,1.04
Amitriptyline,277.4,-2.147723375,0.07,2.74,14,9,8.7
Amlodipine,408.88,-2.08795517,0.005,1.82,14,9,17
Amoxicillin,365.4,-2.41453927,0.85,-1.32,2.8,7.6,0.25
AMP579,478.01,-1.853871964,0.03,3.26,13,5.9,0.84
Amphetamine (-d),135.21,-1.946281476,0.8,-0.431,14,9.9,6.1
Amphotericin B,924.08,-3.702604289,0.03,0.466,4.5,8.6,0.62
Ampicillin,349.4,-2.485895179,0.85,-2.32,2.8,7.7,0.22
Amrinone,187.2,-1.983663204,0.89,0.672,9.6,6.6,1.3
Amsacrine,393.46,-2.299584755,0.029,3.44,8.9,8.3,1.6
Amsalog,464.54,-2.518079862,0.0011,3.72,8.8,8.1,0.3
Anidulafungin,1140.24,-3.610833916,0.16,7.5,9.2,0,0.57
Antipyrine,188.23,-3.126873236,0.93,0.43,14,0,0.77
Antofloxacin,376.38,-2.59063053,0.82,0.305,6.1,8.2,2.42
Apalcillin,521.55,-2.654299609,0.1,-0.564,2.8,2.4,0.16
Apomorphine,267.32,-1.617982957,0.05,2.15,9.9,8.3,1.6
Aprepitant,534.43,-2.93305321,0.05,4.05,8.8,3,0.94
Argatroban,508.63,-2.234083206,0.46,1.04,3.3,9,0.17
Aripiprazole,448.39,-3.013975118,0.01,5.03,14,7.8,4.9
Artesunate,384.42,-1.617982957,0.25,-0.254,8,0,15
Articaine,284.37,-1.617982957,0.46,1.51,11,7.9,7.7
Ascorbic acid,176.12,-2.911863911,0.26,-1.64,4,0,0.35
Astragaloside IV,784.97,-3.063821491,0.14,0.831,14,0,0.12
Asunaprevir,748.29,-1.86190792,0.012,2.9,4.1,1.2,2.77
Atenolol,266.34,-2.535113202,0.94,-1.89,13,9.2,0.95
Atomoxetine,255.35,-1.964570262,0.02,0.565,14,9.3,0.85
Atovaquone,366.84,-3.756961951,0.001,4.38,5.2,0,0.6
Atracurium,929.15,-2.177178355,0.52,0.00786,14,0,0.1
Atropine,289.37,-2.052239618,0.61,-0.579,14,9.3,3.3
Avarofloxacin,419.42,-3.040958608,0.34,0.539,6.2,9.1,1.13
Avibactam,265.24,-2.492144128,0.93,-1.82,0,0,0.24
Azapropazone,300.36,-3.786925175,0.004,0.871,6.2,0.35,0.12
Azelastine,381.9,-1.978810701,0.17,2.05,14,8.9,15
Azimilide,457.95,-2.552841969,0.06,2.02,14,8.7,13
Azithromycin,748.98,-1.93305321,0.88,0.672,14,8.9,33
Azlocillin,461.49,-2.535113202,0.65,-1.92,2.8,0,0.26
Aztreonam,435.43,-2.756961951,0.4,-2.69,0,2.9,0.18
